
Entrada de Log : 06:12:26 miércoles, 29 de noviembre de 2017
  :
  :Commando ejecutado -> GPIB0::8::INSTR Lectura continua
  :
-------------------------------
1E-12
,1E-12
,0.2035E-7
,0.4391E-8
,0.1859E-7
,1E-12
,0.2487E-8
,0.7859E-7
,1E-12
,1E-12
,1E-12
,0.4014E-7
,1E-12
,1E-12
,1E-12
,1E-12
,1E-12
,0.3973E-7
,1E-12
,1E-12
,1E-12
,0.3178E-7
,1E-12
,1E-12
,0.6032E-7
,1E-12
,0.3494E-7
,1E-12
,0.1366E-8
,1E-12
,0.1831E-7
,0.1603E-7
,1E-12
,0.2036E-9
,0.2894E-7
,0.2795E-8
,0.4201E-7
,0.2005E-7
,0.2831E-7
,0.8023E-8
,1E-12
,0.1853E-7
,1E-12
,0.9327E-8
,0.3228E-7
,0.1546E-7
,1E-12
,1E-12
,0.3108E-7
,1E-12
,1E-12
,1E-12
,0.7228E-8
,0.2041E-8
,1E-12
,1E-12
,0.3142E-7
,1E-12
,1E-12
,0.1133E-7
,1E-12
,0.3063E-8
,1E-12
,1E-12
,0.2909E-7
,1E-12
,0.5548E-7
,1E-12
,1E-12
,1E-12
,1E-12
,0.2324E-7
,1E-12
,0.4457E-7
,1E-12
,0.3314E-8
,0.8705E-7
,0.2455E-8
,0.3809E-7
,0.454E-9
,1E-12
,1E-12
,0.2241E-8
,1E-12
,1E-12
,1E-12
,0.1691E-7
,1E-12
,1E-12
,0.1272E-7
,1E-12
,0.3499E-7
,0.1715E-7
,1E-12
,0.4797E-7
,0.2839E-7
,0.3511E-8
,0.2952E-7
,1E-12
,0.5373E-7
,1E-12
,0.7104E-9
,0.1755E-7
,0.2556E-7
,0.1569E-7
,0.3797E-9
,0.1112E-7
,1E-12
,1E-12
,1E-12
,1E-12
,1E-12
,1E-12
,1E-12
,0.6608E-8
,1E-12
,0.2613E-7
,0.3296E-7
,0.1461E-7
,0.2604E-7
,0.408E-7
,1E-12
,1E-12
,1E-12
,1E-12
,0.3014E-7
,0.4732E-8
,0.1384E-7
,1E-12
,1E-12
,0.1692E-7
,1E-12
,1E-12
,0.7887E-8
,0.4305E-8
,0.2204E-7
,0.957E-8
,1E-12
,1E-12
,0.3311E-7
,1E-12
,1E-12
,0.5805E-7
,0.1907E-7
,1E-12
,1E-12
,1E-12
,1E-12
,0.4533E-9
,1E-12
,1E-12
,0.1593E-8
,0.13E-7
,0.447E-7
,1E-12
,1E-12
,0.1165E-7
,1E-12
,1E-12
,0.3411E-7
,1E-12
,1E-12
,1E-12
,0.2474E-7
,0.1221E-7
,1E-12
,0.1202E-7
,0.5247E-8
,1E-12
,0.1483E-7
,0.5286E-8
,1E-12
,0.2352E-7
,0.2747E-7
,0.422E-7
,1E-12
,1E-12
,1E-12
,0.1922E-7
,0.6508E-8
,0.1208E-7
,0.1616E-7
,0.5516E-7
,0.1344E-7
,0.3832E-7
,0.1096E-7
,1E-12
,1E-12
,1E-12
,1E-12
,1E-12
,1E-12
,1E-12
,0.2301E-7
,1E-12
,1E-12
,1E-12
,0.3725E-7
,0.1861E-7
,1E-12
,1E-12
,1E-12
,1E-12
,1E-12
,0.1531E-7
,0.2525E-7
,0.1205E-7
,1E-12
,1E-12
,0.1345E-7
,1E-12
,1E-12
,1E-12
,0.2842E-7
,1E-12
,0.3074E-7
,1E-12
,0.253E-7
,1E-12
,0.198E-7
,0.4106E-7
,0.3985E-7
,0.1194E-7
,1E-12
,1E-12
,0.2061E-7
,1E-12
,0.3E-7
,0.4057E-7
,1E-12
,1E-12
,0.2746E-7
,0.1197E-7
,0.2202E-8
,0.17E-7
,1E-12
,0.225E-7
,0.1139E-7
,1E-12
,0.4027E-7
,1E-12
,0.6204E-8
,0.3126E-7
,0.154E-7
,0.2444E-8
,0.2647E-7
,0.6691E-8
,0.1895E-7
,1E-12
,0.115E-7
,0.188E-7
,0.16E-7
,0.3021E-7
,0.4052E-8
,0.1247E-7
,1E-12
,0.1401E-7
,0.296E-7
,0.3145E-7
,0.1057E-7
,1E-12
,1E-12
,1E-12
,1E-12
,1E-12
,1E-12
,1E-12
,0.8789E-8
,0.1367E-7
,1E-12
,0.7819E-8
,0.293E-7
,1E-12
,1E-12
,0.3966E-8
,0.2924E-8
,0.8686E-8
,0.7485E-8
,1E-12
,0.5352E-7
,0.4323E-7
,1E-12
,1E-12
,0.1306E-7
,0.4614E-7
,0.6793E-9
,1E-12
,1E-12
,1E-12
,1E-12
,0.1741E-7
,1E-12
,1E-12
,1E-12
,0.5137E-8
,0.1047E-7
,1E-12
,1E-12
,1E-12
,1E-12
,1E-12
,0.9351E-8
,0.1085E-7
,1E-12
,0.1284E-7
,1E-12
,0.5048E-7
,1E-12
,1E-12
,1E-12
,0.6231E-8
,1E-12
,1E-12
,1E-12
,0.2132E-7
,0.2331E-7
,1E-12
,0.211E-7
,1E-12
,1E-12
,0.2427E-8
,0.2606E-7
,0.4173E-7
,0.4563E-7
,1E-12
,0.1675E-7
,1E-12
,1E-12
,1E-12
,1E-12
,0.3232E-7
,0.8091E-8
,0.1136E-7
,1E-12
,1E-12
,0.359E-9
,1E-12
,0.578E-7
,1E-12
,0.1599E-7
,1E-12
,1E-12
,0.6631E-7
,1E-12
,0.9152E-8
,0.3591E-7
,0.356E-7
,1E-12
,0.2643E-7
,0.2083E-7
,0.3227E-7
,1E-12
,1E-12
,1E-12
,0.4263E-7
,1E-12
,0.1517E-7
,1E-12
,0.2247E-7
,0.1583E-7
,0.5216E-7
,1E-12
,0.1471E-7
,0.9014E-8
,0.4058E-7
,0.1893E-7
,1E-12
,1E-12
,1E-12
,1E-12
,1E-12
,0.1161E-7
,0.1543E-7
,1E-12
,1E-12
,0.5057E-8
,1E-12
,1E-12
,1E-12
,0.99E-8
,1E-12
,1E-12
,1E-12
,0.2779E-7
,1E-12
,1E-12
,0.3878E-7
,0.3424E-7
,0.6295E-8
,0.1894E-7
,0.2416E-7
,0.524E-7
,0.1916E-7
,0.1972E-7
,1E-12
,0.77E-8
,0.49E-7
,1E-12
,0.1222E-8
,0.2489E-7
,0.1392E-7
,0.1556E-7
,0.3086E-7
,0.2778E-7
,1E-12
,0.1957E-7
,0.9256E-8
,0.2781E-7
,0.2986E-7
,1E-12
,1E-12
,0.1121E-7
,0.2912E-7
,1E-12
,1E-12
,1E-12
,1E-12
,0.2238E-8
,0.4321E-9
,1E-12
,0.7889E-8
,1E-12
,1E-12
,1E-12
,0.938E-8
,1E-12
,0.2678E-7
,0.5686E-8
,1E-12
,1E-12
,0.226E-7
,1E-12
,1E-12
,0.1604E-8
,0.3667E-7
,0.1006E-7
,0.9905E-8
,0.2626E-7
,1E-12
,1E-12
,1E-12
,1E-12
,1E-12
,0.3372E-7
,0.3406E-7
,0.9816E-8
,1E-12
,0.2803E-8
,0.6837E-8
,0.1979E-7
,1E-12
,1E-12
,1E-12
,
